"","image","family","tribe","genus","species","type","complete","corrupt","folds_species","folds_tribe","size"
"505","DSCN6513","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,3,3,2215.37084989848
"506","DSCN6517","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,4,2,2465.23585694968
"507","DSCN6521","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,1,4,2492.60843995171
"508","DSCN6575","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,3,4,2195.31197539543
"509","DSCN6581","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,5,1,1776.41038841777
"510","DSCN6585","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,3,2,1626.28549673674
"511","DSCN6589","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,5,1,1697.98398154657
"512","DSCN6593","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,2,4,1597.69971029911
"513","DSCN6597","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,3,5,1636.10173055266
"514","DSCN6600","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,5,3,2122.88556852424
"515","DSCN6604","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,2,5,2002.83679528896
"516","DSCN6607","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,4,2,1700.87128317436
"517","DSCN6611","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,5,5,1687.82460198014
"518","DSCN6615","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,3,3,2212.82669402119
"519","DSCN6619","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,4,4,2003.60634791066
"520","DSCN6623","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,1,1,1572.21947955876
"521","DSCN6627","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,3,2,1796.65302910489
"522","DSCN6631","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,4,3,1556.01846943198
"523","DSCN6635","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,1,5,1809.92510704353
"524","DSCN6639","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,2,4,1878.1088732276
"525","DSCN6642","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,1,1,1590.2438661764
"526","DSCN6647","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,2,3,1652.67027304759
"527","DSCN6650","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,1,3,1990.20937829099
"528","DSCN6653","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,4,2,1615.88347648318
"529","DSCN6657","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,1,3,1832.81240867132
"530","DSCN6661","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,3,4,2119.23881554251
"531","DSCN6665","Bovidae","Reduncini","Kobus","leche","UM3",-1,0,2,5,2074.64292783712
"532","DSCN7359","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,5,2,3308.8308781033
"533","DSCN7363","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,1,1,4,3261.43390848363
"534","DSCN7367","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,4,1,3337.57604410736
"535","DSCN7371","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,1,2,3511.37503398058
"536","DSCN7375","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,1,4,2,3420.10295604194
"537","DSCN7379","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,3,1,3004.84097937106
"538","IMG_0649","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,3,2,1579.91796436859
"539","IMG_0664","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,1,1,1501.93520831129
"540","IMG_0684","Bovidae","Neotragini","Pelea","capreolus","UM3",0,0,2,5,1043.60216382855
"541","IMG_0691","Bovidae","Neotragini","Pelea","capreolus","UM3",0,0,1,1,1619.19004230723
"542","IMG_0703","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,4,3,1491.44992693706
"543","IMG_0716","Bovidae","Neotragini","Pelea","capreolus","UM3",-2,0,5,2,1404.98188950552
"544","IMG_0790","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,2,4,1535.67532368147
"545","IMG_0803","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,1,5,1340.37171645025
"546","IMG_0816","Bovidae","Neotragini","Pelea","capreolus","UM3",-2,0,4,1,1104.87424176719
"547","IMG_0892","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,1,4,1218.59711319467
"548","IMG_0904","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,3,3,1315.55043200044
"549","IMG_0914","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,3,4,1054.28845532957
"550","IMG_0928","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,2,5,1432.7220048757
"551","IMG_0941","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,3,2,1374.43773362824
"552","IMG_0950","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,1,2,1115.88643507601
"553","IMG_0960","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,1,1,1170.07020126009
"554","IMG_0970","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,1,3,1191.04076400857
"555","IMG_0978","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,5,4,932.832611206852
"556","IMG_1009","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,2,4,1039.6437943889
"557","IMG_1018","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,3,1,1044.57272657703
"558","IMG_1028","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,3,1,1129.86919113331
"559","IMG_1152","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,2,3,1187.28340469568
"560","IMG_1164","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,2,3,1072.57272657703
"561","IMG_1172","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,4,4,1081.30064863839
"562","IMG_1177","Bovidae","Neotragini","Ourebia","ourebi","UM3",-2,0,4,5,1001.01637739093
"563","IMG_1188","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,4,3,1166.53823869162
"564","IMG_1197","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,5,5,1337.91082169365
"565","IMG_1206","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,3,3,885.050865276332
"566","IMG_1222","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,4,5,985.092495836675
"567","IMG_1233","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,1,2,1117.74429945228
"568","IMG_1293","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,1,2,1031.56053326821
"569","IMG_1302","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,3,1,834.867099092259
"570","IMG_1340","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,5,2,928.908729652601
"571","IMG_1345","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,3,2,882.991990773286
"572","IMG_4948","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",-1,0,1,5,1085.47727214752
"573","IMG_4955","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",-1,0,2,2,833.352380466497
"574","IMG_4964","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",-1,0,2,2,980.991990773286
"575","IMG_4970","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",-1,0,2,4,903.719912834644
"576","IMG_4974","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",-1,0,2,5,926.891485709898
"577","IMG_4984","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,3,5,902.891485709898
"578","IMG_4989","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",-1,0,4,2,902.447834896002
"579","IMG_4995","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",-1,0,2,2,856.666088965482
"580","IMG_5144","Bovidae","Neotragini","Ourebia","ourebi","UM3",-1,0,4,2,1375.12402512925
"581","IMG_5152","Bovidae","Neotragini","Ourebia","ourebi","UM3",-1,0,3,2,985.17575695736
"582","IMG_5168","Bovidae","Neotragini","Ourebia","ourebi","UM3",-1,0,1,5,1036.57272657703
"583","IMG_5182","Bovidae","Neotragini","Ourebia","ourebi","UM3",-1,0,5,1,1165.50165876516
